player,team,macth_up,game_date,w_l,min,pts,fgm,fga,fg_p,pm_3,pa_3,p_3,ftm,fta,ft+p,oreb,dreb,reb,ast,stl,blk,tov,pf,plus_min
NATISHA HIEDEMAN,CON,CON vs. DAL,8/21/22,L,24,0,0,4,0,0,3,0,0,0,0,1,1,2,2,0,1,2,0,-15
JOYNER HOLMES,CON,CON vs. DAL,8/21/22,L,6,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,15
AWAK KUIER,DAL,DAL @ CON,8/21/22,W,4,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,-12
ALLISHA GRAY,DAL,DAL @ CON,8/21/22,W,37,15,5,12,41.7,1,7,14.3,4,4,100,2,3,5,8,3,0,0,3,14
SUE BIRD,SEA,SEA vs. WAS,8/21/22,W,33,18,6,10,60,4,6,66.7,2,2,100,1,3,4,10,2,1,1,0,11
NATASHA CLOUD,WAS,WAS @ SEA,8/21/22,L,34,21,7,16,43.8,5,8,62.5,2,2,100,0,6,6,5,0,0,2,0,-13
JEWELL LOYD,SEA,SEA vs. WAS,8/21/22,W,37,19,6,14,42.9,5,10,50,2,2,100,0,4,4,1,0,0,1,3,17
ARIEL ATKINS,WAS,WAS @ SEA,8/21/22,L,33,15,6,14,42.9,3,6,50,0,0,0,2,0,2,7,1,0,1,4,-6
ELENA DELLE DONNE,WAS,WAS @ SEA,8/21/22,L,33,12,5,14,35.7,1,5,20,1,1,100,0,2,2,5,0,1,2,3,-8
ALYSHA CLARK,WAS,WAS @ SEA,8/21/22,L,25,10,3,5,60,2,3,66.7,2,3,66.7,0,4,4,4,0,0,0,2,-13
SHATORI WALKER-KIMBROUGH,WAS,WAS @ SEA,8/21/22,L,21,12,4,6,66.7,2,3,66.7,2,2,100,0,0,0,0,3,0,0,0,-7
TINA CHARLES,SEA,SEA vs. WAS,8/21/22,W,18,12,6,10,60,0,2,0,0,2,0,3,2,5,2,0,0,1,3,3
EZI MAGBEGOR,SEA,SEA vs. WAS,8/21/22,W,25,6,3,5,60,0,0,0,0,0,0,0,5,5,2,2,1,1,3,13
GABBY WILLIAMS,SEA,SEA vs. WAS,8/21/22,W,20,14,5,6,83.3,0,1,0,4,4,100,0,1,1,0,0,0,0,2,8
SHAKIRA AUSTIN,WAS,WAS @ SEA,8/21/22,L,29,2,0,3,0,0,0,0,2,2,100,3,5,8,2,1,0,3,1,-8
STEPHANIE TALBOT,SEA,SEA vs. WAS,8/21/22,W,20,5,2,2,100,1,1,100,0,0,0,3,0,3,2,0,0,1,2,5
RUI MACHIDA,WAS,WAS @ SEA,8/21/22,L,6,3,1,2,50,1,2,50,0,0,0,1,0,1,1,0,0,0,1,0
MYISHA HINES-ALLEN,WAS,WAS @ SEA,8/21/22,L,9,4,1,3,33.3,0,0,0,2,2,100,1,0,1,1,0,0,0,0,-8
ELIZABETH WILLIAMS,WAS,WAS @ SEA,8/21/22,L,9,5,2,2,100,0,0,0,1,4,25,0,1,1,0,0,0,0,0,-2
BRIANN JANUARY,SEA,SEA vs. WAS,8/21/22,W,7,2,1,1,100,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2
EPIPHANNY PRINCE,SEA,SEA vs. WAS,8/21/22,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-4
BREANNA STEWART,SEA,SEA vs. WAS,8/21/22,W,37,21,6,15,40,2,3,66.7,7,7,100,1,9,10,8,2,1,3,1,10
JONQUEL JONES,CON,CON vs. DAL,8/21/22,L,22,20,6,12,50,1,2,50,7,7,100,4,5,9,0,0,2,0,2,-11
BRIANNA TURNER,PHO,PHO @ LVA,8/20/22,L,26,6,3,3,100,0,0,0,0,0,0,5,2,7,3,0,0,1,2,-34
KIERSTAN BELL,LVA,LVA vs. PHO,8/20/22,W,12,11,4,5,80,3,4,75,0,1,0,0,4,4,0,0,0,2,2,3
JENNIE SIMMS,PHO,PHO @ LVA,8/20/22,L,33,9,3,9,33.3,2,7,28.6,1,5,20,1,4,5,3,0,0,1,2,-28
RIQUNA WILLIAMS,LVA,LVA vs. PHO,8/20/22,W,22,11,4,9,44.4,3,7,42.9,0,0,0,0,5,5,3,1,0,0,0,7
JACKIE YOUNG,LVA,LVA vs. PHO,8/20/22,W,25,15,5,6,83.3,3,3,100,2,2,100,0,2,2,3,3,0,1,2,24
DIAMOND DESHIELDS,PHO,PHO @ LVA,8/20/22,L,22,21,9,16,56.3,1,4,25,2,4,50,0,1,1,2,2,0,6,0,-20
A'JA WILSON,LVA,LVA vs. PHO,8/20/22,W,27,17,7,9,77.8,1,2,50,2,3,66.7,0,4,4,6,0,1,3,2,38
KELSEY PLUM,LVA,LVA vs. PHO,8/20/22,W,24,22,6,10,60,4,6,66.7,6,6,100,1,3,4,3,0,0,1,2,35
KAELA DAVIS,PHO,PHO @ LVA,8/20/22,L,30,23,11,19,57.9,0,3,0,1,1,100,0,6,6,3,1,1,2,4,-25
COURTNEY VANDERSLOOT,CHI,CHI vs. NYL,8/20/22,W,24,16,7,10,70,1,3,33.3,1,1,100,1,8,9,4,3,0,1,1,33
MEGAN GUSTAFSON,PHO,PHO @ LVA,8/20/22,L,26,6,2,12,16.7,0,3,0,2,2,100,3,2,5,3,1,0,0,1,-20
KIAH STOKES,LVA,LVA vs. PHO,8/20/22,W,22,6,3,4,75,0,0,0,0,0,0,0,3,3,0,2,0,2,3,37
THERESA PLAISANCE,LVA,LVA vs. PHO,8/20/22,W,12,5,2,3,66.7,1,1,100,0,0,0,0,3,3,2,1,0,1,1,1
YVONNE TURNER,PHO,PHO @ LVA,8/20/22,L,11,4,2,5,40,0,0,0,0,0,0,2,3,5,1,0,0,0,1,-17
SOPHIE CUNNINGHAM,PHO,PHO @ LVA,8/20/22,L,26,3,1,4,25,1,4,25,0,0,0,0,1,1,2,0,0,2,2,-39
SAM THOMAS,PHO,PHO @ LVA,8/20/22,L,13,3,1,2,50,1,2,50,0,0,0,0,0,0,0,1,0,0,0,-1
RESHANDA GRAY,PHO,PHO @ LVA,8/20/22,L,13,5,2,3,66.7,0,0,0,1,2,50,0,1,1,0,0,0,1,1,-1
SYDNEY COLSON,LVA,LVA vs. PHO,8/20/22,W,12,0,0,2,0,0,1,0,0,0,0,1,1,2,4,0,0,0,2,3
ILIANA RUPERT,LVA,LVA vs. PHO,8/20/22,W,10,3,1,3,33.3,1,3,33.3,0,0,0,0,0,0,0,0,0,1,0,-5
AISHA SHEPPARD,LVA,LVA vs. PHO,8/20/22,W,9,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3
CHELSEA GRAY,LVA,LVA vs. PHO,8/20/22,W,25,27,9,11,81.8,7,8,87.5,2,2,100,0,3,3,8,1,2,1,2,39
CANDACE PARKER,CHI,CHI vs. NYL,8/20/22,W,23,12,5,10,50,0,2,0,2,2,100,2,10,12,4,0,2,1,2,33
KAHLEAH COPPER,CHI,CHI vs. NYL,8/20/22,W,22,20,8,16,50,2,3,66.7,2,2,100,1,2,3,1,3,0,0,2,31
AZURÁ STEVENS,CHI,CHI vs. NYL,8/20/22,W,23,14,7,13,53.8,0,3,0,0,0,0,1,3,4,0,2,1,2,5,7
ALLIE QUIGLEY,CHI,CHI vs. NYL,8/20/22,W,26,8,2,3,66.7,2,3,66.7,2,2,100,0,1,1,8,2,0,1,2,36
EMMA MEESSEMAN,CHI,CHI vs. NYL,8/20/22,W,24,8,3,8,37.5,0,1,0,2,2,100,3,3,6,4,1,0,3,0,37
REBEKAH GARDNER,CHI,CHI vs. NYL,8/20/22,W,20,11,4,9,44.4,0,2,0,3,3,100,2,2,4,1,1,0,1,3,7
HAN XU,NYL,NYL @ CHI,8/20/22,L,18,10,3,7,42.9,1,1,100,3,4,75,1,4,5,0,0,1,2,0,-5
SABRINA IONESCU,NYL,NYL @ CHI,8/20/22,L,23,7,3,5,60,1,2,50,0,0,0,1,4,5,3,0,0,3,2,-25
DIDI RICHARDS,NYL,NYL @ CHI,8/20/22,L,15,8,2,5,40,0,2,0,4,4,100,0,2,2,0,2,0,4,2,-2
REBECCA ALLEN,NYL,NYL @ CHI,8/20/22,L,16,5,1,4,25,1,2,50,2,2,100,0,4,4,1,1,0,1,1,-16
CRYSTAL DANGERFIELD,NYL,NYL @ CHI,8/20/22,L,14,4,2,7,28.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-11
MARINE JOHANNES,NYL,NYL @ CHI,8/20/22,L,12,0,0,2,0,0,2,0,0,0,0,0,1,1,2,1,0,3,1,-13
SAMI WHITCOMB,NYL,NYL @ CHI,8/20/22,L,19,0,0,1,0,0,0,0,0,0,0,0,1,1,3,1,0,0,1,-19
JOCELYN WILLOUGHBY,NYL,NYL @ CHI,8/20/22,L,13,6,2,2,100,0,0,0,2,3,66.7,0,1,1,0,0,0,1,1,-5
JULIE ALLEMAND,CHI,CHI vs. NYL,8/20/22,W,19,4,2,4,50,0,2,0,0,0,0,0,0,0,4,0,0,0,1,8
DANA EVANS,CHI,CHI vs. NYL,8/20/22,W,10,5,1,3,33.3,1,3,33.3,2,2,100,0,1,1,2,0,0,1,1,-1
BETNIJAH LANEY,NYL,NYL @ CHI,8/20/22,L,16,2,1,7,14.3,0,2,0,0,0,0,1,1,2,3,1,0,3,1,-23
STEFANIE DOLSON,NYL,NYL @ CHI,8/20/22,L,20,2,1,3,33.3,0,1,0,0,0,0,0,3,3,3,0,1,0,1,-35
RUTHY HEBARD,CHI,CHI vs. NYL,8/20/22,W,10,2,1,2,50,0,0,0,0,0,0,0,5,5,0,2,0,0,1,-1
NATASHA HOWARD,NYL,NYL @ CHI,8/20/22,L,17,8,3,9,33.3,0,4,0,2,2,100,0,2,2,0,1,0,2,3,-32
MICHAELA ONYENWERE,NYL,NYL @ CHI,8/20/22,L,17,10,2,8,25,0,2,0,6,6,100,0,2,2,0,0,0,0,0,-4
ALLISHA GRAY,DAL,DAL @ CON,8/18/22,L,35,17,7,11,63.6,1,4,25,2,6,33.3,1,4,5,2,2,0,1,2,-20
TYASHA HARRIS,DAL,DAL @ CON,8/18/22,L,27,13,5,11,45.5,1,4,25,2,2,100,2,3,5,3,1,1,3,0,-16
DIJONAI CARRINGTON,CON,CON vs. DAL,8/18/22,W,18,13,6,10,60,0,1,0,1,1,100,0,6,6,0,2,0,0,2,10
DEWANNA BONNER,CON,CON vs. DAL,8/18/22,W,22,12,4,10,40,2,4,50,2,2,100,1,1,2,1,2,1,1,0,15
COURTNEY WILLIAMS,CON,CON vs. DAL,8/18/22,W,24,10,5,12,41.7,0,2,0,0,0,0,1,1,2,6,1,0,1,0,12
MARINA MABREY,DAL,DAL @ CON,8/18/22,L,30,11,5,13,38.5,1,3,33.3,0,0,0,2,2,4,1,1,0,3,5,-21
NATISHA HIEDEMAN,CON,CON vs. DAL,8/18/22,W,29,8,3,6,50,1,2,50,1,2,50,0,4,4,2,2,0,1,1,20
SATOU SABALLY,DAL,DAL @ CON,8/18/22,L,15,10,3,8,37.5,2,5,40,2,3,66.7,0,2,2,2,0,0,1,2,-12
TEAIRA MCCOWAN,DAL,DAL @ CON,8/18/22,L,28,7,2,6,33.3,0,0,0,3,6,50,1,4,5,0,0,2,3,2,-12
BRIONNA JONES,CON,CON vs. DAL,8/18/22,W,21,8,3,5,60,0,0,0,2,2,100,1,2,3,2,1,0,0,4,14
VERONICA BURTON,DAL,DAL @ CON,8/18/22,L,23,2,1,4,25,0,2,0,0,0,0,1,1,2,3,1,0,2,0,-12
ODYSSEY SIMS,CON,CON vs. DAL,8/18/22,W,21,6,3,6,50,0,1,0,0,0,0,0,0,0,1,0,0,2,3,13
ISABELLE HARRISON,DAL,DAL @ CON,8/18/22,L,12,7,3,5,60,0,0,0,1,1,100,0,0,0,0,0,0,1,1,-13
AWAK KUIER,DAL,DAL @ CON,8/18/22,L,8,0,0,1,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,-7
NIA CLOUDEN,CON,CON vs. DAL,8/18/22,W,7,2,1,1,100,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
KAYLA THORNTON,DAL,DAL @ CON,8/18/22,L,20,1,0,2,0,0,1,0,1,1,100,1,2,3,0,0,0,1,3,-10
JOYNER HOLMES,CON,CON vs. DAL,8/18/22,W,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6
JASMINE DICKEY,DAL,DAL @ CON,8/18/22,L,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
ALYSSA THOMAS,CON,CON vs. DAL,8/18/22,W,31,15,7,11,63.6,0,0,0,1,2,50,2,8,10,7,1,1,2,1,13
ELENA DELLE DONNE,WAS,WAS @ SEA,8/18/22,L,32,26,11,17,64.7,0,4,0,4,4,100,2,1,3,5,1,1,1,2,3
GABBY WILLIAMS,SEA,SEA vs. WAS,8/18/22,W,33,12,5,8,62.5,2,2,100,0,0,0,2,5,7,6,3,1,4,2,5
NATASHA CLOUD,WAS,WAS @ SEA,8/18/22,L,37,16,6,10,60,2,2,100,2,2,100,0,6,6,1,1,3,4,3,0
ARIEL ATKINS,WAS,WAS @ SEA,8/18/22,L,33,16,5,15,33.3,4,8,50,2,2,100,0,1,1,4,0,0,1,4,4
JEWELL LOYD,SEA,SEA vs. WAS,8/18/22,W,32,16,4,11,36.4,2,6,33.3,6,6,100,0,2,2,3,0,0,2,0,8
SHAKIRA AUSTIN,WAS,WAS @ SEA,8/18/22,L,25,12,6,10,60,0,0,0,0,2,0,3,4,7,0,1,1,2,2,-13
TINA CHARLES,SEA,SEA vs. WAS,8/18/22,W,26,9,4,9,44.4,1,1,100,0,2,0,3,4,7,1,1,0,3,1,1
MYISHA HINES-ALLEN,WAS,WAS @ SEA,8/18/22,L,20,6,1,8,12.5,0,1,0,4,4,100,1,5,6,3,2,0,2,1,4
SUE BIRD,SEA,SEA vs. WAS,8/18/22,W,32,10,4,9,44.4,2,6,33.3,0,0,0,0,1,1,2,1,0,0,1,6
JONQUEL JONES,CON,CON vs. DAL,8/18/22,W,25,19,5,10,50,2,4,50,7,8,87.5,3,5,8,3,0,1,1,2,17
BREANNA STEWART,SEA,SEA vs. WAS,8/18/22,W,38,23,8,17,47.1,2,3,66.7,5,5,100,2,10,12,4,1,1,3,2,2
RUI MACHIDA,WAS,WAS @ SEA,8/18/22,L,4,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8
EPIPHANNY PRINCE,SEA,SEA vs. WAS,8/18/22,W,8,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5
ELIZABETH WILLIAMS,WAS,WAS @ SEA,8/18/22,L,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
BRIANN JANUARY,SEA,SEA vs. WAS,8/18/22,W,8,2,1,1,100,0,0,0,0,0,0,0,0,0,3,0,0,1,0,-3
SHATORI WALKER-KIMBROUGH,WAS,WAS @ SEA,8/18/22,L,20,3,1,3,33.3,1,3,33.3,0,0,0,0,0,0,1,0,0,1,2,-3
STEPHANIE TALBOT,SEA,SEA vs. WAS,8/18/22,W,7,4,1,2,50,1,2,50,1,2,50,0,1,1,1,0,0,0,2,-2
ALYSHA CLARK,WAS,WAS @ SEA,8/18/22,L,26,2,1,2,50,0,1,0,0,0,0,0,3,3,2,3,1,1,3,-2
EZI MAGBEGOR,SEA,SEA vs. WAS,8/18/22,W,16,8,4,5,80,0,0,0,0,1,0,0,1,1,1,1,2,0,2,3
A'JA WILSON,LVA,LVA vs. PHO,8/17/22,W,33,8,2,11,18.2,0,1,0,4,4,100,1,11,12,3,0,3,2,2,19
DIAMOND DESHIELDS,PHO,PHO @ LVA,8/17/22,L,32,18,7,22,31.8,1,2,50,3,3,100,0,8,8,2,0,0,1,2,-15
JACKIE YOUNG,LVA,LVA vs. PHO,8/17/22,W,35,16,6,13,46.2,2,4,50,2,2,100,0,5,5,2,1,0,2,4,19
SOPHIE CUNNINGHAM,PHO,PHO @ LVA,8/17/22,L,37,12,4,7,57.1,2,4,50,2,6,33.3,1,3,4,2,1,0,3,5,-15
BRIANNA TURNER,PHO,PHO @ LVA,8/17/22,L,34,2,1,6,16.7,0,0,0,0,0,0,6,10,16,2,0,1,1,3,-17
SHEY PEDDY,PHO,PHO @ LVA,8/17/22,L,26,8,3,13,23.1,2,7,28.6,0,0,0,1,1,2,5,2,0,1,0,-3
MEGAN GUSTAFSON,PHO,PHO @ LVA,8/17/22,L,21,12,4,7,57.1,0,2,0,4,4,100,1,3,4,1,0,1,1,4,1
KAELA DAVIS,PHO,PHO @ LVA,8/17/22,L,17,9,3,10,30,0,0,0,3,4,75,0,1,1,0,0,0,1,1,-8
ILIANA RUPERT,LVA,LVA vs. PHO,8/17/22,W,15,6,2,7,28.6,2,6,33.3,0,0,0,1,0,1,0,0,0,1,3,0
RIQUNA WILLIAMS,LVA,LVA vs. PHO,8/17/22,W,16,2,1,4,25,0,3,0,0,0,0,0,1,1,1,1,1,0,0,-2
JENNIE SIMMS,PHO,PHO @ LVA,8/17/22,L,16,2,1,6,16.7,0,3,0,0,0,0,0,1,1,1,0,0,1,2,-12
YVONNE TURNER,PHO,PHO @ LVA,8/17/22,L,13,0,0,2,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,-9
KIERSTAN BELL,LVA,LVA vs. PHO,8/17/22,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
RESHANDA GRAY,PHO,PHO @ LVA,8/17/22,L,3,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-1
SYDNEY COLSON,LVA,LVA vs. PHO,8/17/22,W,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
SAM THOMAS,PHO,PHO @ LVA,8/17/22,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
THERESA PLAISANCE,LVA,LVA vs. PHO,8/17/22,W,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
AISHA SHEPPARD,LVA,LVA vs. PHO,8/17/22,W,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
KELSEY PLUM,LVA,LVA vs. PHO,8/17/22,W,35,22,6,13,46.2,2,7,28.6,8,8,100,1,4,5,4,1,0,2,3,14
CANDACE PARKER,CHI,CHI vs. NYL,8/17/22,L,30,17,6,13,46.2,1,3,33.3,4,4,100,3,7,10,5,1,1,2,2,-10
NATASHA HOWARD,NYL,NYL @ CHI,8/17/22,W,34,22,9,17,52.9,1,4,25,3,3,100,0,7,7,3,1,0,2,3,12
KAHLEAH COPPER,CHI,CHI vs. NYL,8/17/22,L,31,21,7,14,50,1,3,33.3,6,9,66.7,3,5,8,1,0,1,4,0,-10
BETNIJAH LANEY,NYL,NYL @ CHI,8/17/22,W,27,17,6,13,46.2,1,2,50,4,5,80,1,4,5,5,1,1,2,1,12
ALLIE QUIGLEY,CHI,CHI vs. NYL,8/17/22,L,31,18,7,14,50,2,7,28.6,2,3,66.7,0,5,5,2,1,1,1,1,-8
AZURÁ STEVENS,CHI,CHI vs. NYL,8/17/22,L,24,16,6,8,75,2,3,66.7,2,2,100,1,3,4,0,2,1,0,2,-4
STEFANIE DOLSON,NYL,NYL @ CHI,8/17/22,W,32,13,5,11,45.5,3,4,75,0,0,0,3,4,7,3,0,1,1,3,10
COURTNEY VANDERSLOOT,CHI,CHI vs. NYL,8/17/22,L,31,13,6,13,46.2,1,4,25,0,1,0,0,3,3,10,0,0,1,3,-8
MARINE JOHANNES,NYL,NYL @ CHI,8/17/22,W,27,8,3,5,60,1,3,33.3,1,1,100,0,2,2,7,2,0,1,2,3
EMMA MEESSEMAN,CHI,CHI vs. NYL,8/17/22,L,26,4,2,7,28.6,0,3,0,0,0,0,1,3,4,0,0,2,1,0,0
SAMI WHITCOMB,NYL,NYL @ CHI,8/17/22,W,12,3,1,2,50,1,2,50,0,0,0,0,0,0,1,2,0,0,0,-9
REBECCA ALLEN,NYL,NYL @ CHI,8/17/22,W,11,4,2,5,40,0,1,0,0,0,0,1,0,1,1,0,1,0,2,-1
HAN XU,NYL,NYL @ CHI,8/17/22,W,5,4,1,4,25,0,0,0,2,2,100,0,2,2,1,0,0,0,1,-2
REBEKAH GARDNER,CHI,CHI vs. NYL,8/17/22,L,17,2,0,1,0,0,0,0,2,3,66.7,0,3,3,2,0,0,0,3,4
CRYSTAL DANGERFIELD,NYL,NYL @ CHI,8/17/22,W,11,3,1,4,25,1,2,50,0,0,0,0,1,1,1,0,0,1,1,7
MICHAELA ONYENWERE,NYL,NYL @ CHI,8/17/22,W,4,2,1,2,50,0,1,0,0,0,0,1,1,2,0,0,0,0,0,-3
JULIE ALLEMAND,CHI,CHI vs. NYL,8/17/22,L,9,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,1
SABRINA IONESCU,NYL,NYL @ CHI,8/17/22,W,36,22,8,12,66.7,3,6,50,3,3,100,0,7,7,6,2,0,1,5,6
CHELSEA GRAY,LVA,LVA vs. PHO,8/17/22,W,30,17,6,9,66.7,3,5,60,2,2,100,0,4,4,4,1,0,3,2,14
KIAH STOKES,LVA,LVA vs. PHO,8/17/22,W,31,8,3,6,50,0,1,0,2,2,100,3,10,13,1,1,3,0,3,12